
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/copper-tabs/react/Example.tsx(5,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(5,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,187): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(6,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/copper-tabs/react/Example.tsx(7,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/EssentialTabs.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/essential-tabs/react/EssentialTabs.tsx(7,81): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/essential-tabs/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/essential-tabs/react/Example.tsx(5,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,39): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/essential-tabs/react/Example.tsx(5,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,229): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,295): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,356): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,373): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(5,383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,238): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,302): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(6,307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,264): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/essential-tabs/react/Example.tsx(7,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/folio-tabs/react/Example.tsx(5,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,42): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/folio-tabs/react/Example.tsx(5,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,289): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,357): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,378): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,395): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,399): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(5,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,243): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,280): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,302): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(6,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/Example.tsx(7,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/folio-tabs/react/FolioTabs.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/folio-tabs/react/FolioTabs.tsx(8,77): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/kinetic-tabs/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,42): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,273): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,352): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,373): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(5,400): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
